alabaster==0.7.12; python_version >= "3.7" and python_version < "4.0"
jsonpointer==2.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
jsonschema==3.2.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
jsx-lexer==1.0.0
junit-xml==1.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
lark-parser==0.10.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
markupsafe==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
networkx==2.5.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
packaging==20.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
pathspec==0.8.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pbr==5.6.0; python_version >= "2.6"
pycparser==2.20; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pydantic==1.8.2; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.1"
pygments==2.9.0; python_version >= "3.7" and python_version < "4.0"
pyhcl==0.4.4; python_version >= "3.7" and python_version < "4"
pyopenssl==20.0.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
pyreadline==2.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and sys_platform == "win32" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and sys_platform == "win32"
pyrsistent==0.17.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
python-hcl2==2.0.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
pytz==2021.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pywin32==227; python_version >= "3.7" and python_version < "4" and sys_platform == "win32"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0") or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0")
requests==2.25.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
s3transfer==0.4.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
send2trash==1.5.0; python_version >= "3.7" and python_version < "4"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
smmap==4.0.0; python_version >= "3.7" and python_version < "4"
snowballstemmer==2.1.0; python_version >= "3.7" and python_version < "4.0"
sphinx-github-changelog==1.0.8; python_version >= "3.7" and python_version < "4.0"
sphinx-rtd-theme==0.5.2
sphinx-tabs==3.0.0; python_version >= "3.6" and python_version < "4.0"
sphinx==3.5.4; python_version >= "3.5"
sphinxcontrib-apidoc==0.3.0
sphinxcontrib-applehelp==1.0.2; python_version >= "3.7" and python_version < "4.0"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.7" and python_version < "4.0"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.7" and python_version < "4.0"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.7" and python_version < "4.0"
sphinxcontrib-programoutput==0.17; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
sphinxcontrib-qthelp==1.0.3; python_version >= "3.7" and python_version < "4.0"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.7" and python_version < "4.0"
troposphere==2.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
typing-extensions==3.10.0.0; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.1"
urllib3==1.26.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
websocket-client==1.0.1; python_version >= "3.7" and python_version < "4"
yamllint==1.26.1; python_version >= "3.7" and python_version < "4"
zgitignore==1.0.0; python_version >= "3.7" and python_version < "4"
zipp==3.4.1; python_version >= "3.7" and python_version < "3.8"
